Candidate,Incumbency,Party,MoneyRaised,MoneySpent,OpponentRaised,OpponentSpent,Vote,OpponentVote,Year,State,District
Michael G Oxley,1,0,"910,740","790,624","31,281","30,185",67.4,29,2000,Ohio,4
Paul E Gillmor,1,0,"448,570","666,810","21,544","21,544",67.1,27.6,2002,Ohio,5
Jennifer Garrison,0,1,"909,151","902,867","2,233,992","1,920,522",39,58,2014,Ohio,6
William R Conner (,0,1,"17,505","17,119","1,960,807","2,157,850",61,39,2006,Ohio,7
John Boehner,1,0,"1,190,185","1,226,869","18,417","18,186",70.8,29.2,2002,Ohio,8
Marcy Kaptur,1,0,"491,072","278,688","86,971","86,815",74.4,22.1,2000,Ohio,9
Dennis Kucinich,1,1,"415,359","406,033","298,972","296,336",59.9,33.7,2004,Ohio,10
Stephanie Tubbs Jones,1,1,"405,886","429,103","89,439","61,110",76.3,23.7,2002,Ohio,11
Patrick J Tiberi ,1,0,"1,315,012","853,384","3,325","3,340",65.5,34.4,2004,Ohio,12
David S Potter,0,0,"34,874","29,783","739,118","719,608",64.6,35.4,2008,Ohio,13
William M O'Neill,0,1,"553,677","553,388","1,476,187","1,425,133",38.7,58.4,2008,Ohio,14
Mary Jo Kilroy,1,1,"2,680,124","2,664,282","2,736,758","2,735,788",41,55,2010,Ohio,15
Ralph Regula,1,0,"571,658","606,430","76,205","59,667",66.6,33.3,2004,Ohio,16
Tim Ryan,1,1,"1,071,074","1,224,705","71,053","71,052",54,30,2010,Ohio,17
Bob Ney,1,0,"1,045,861","887,896","226,209","223,429",64.7,33.2,2000,Ohio,18
Rob Portman,1,0,"25,428,561","26,534,605","10,589,191","10,420,055",58,37.2,2016,Ohio,0
James M Inhofe,1,0,"6,484,560","6,428,174","2,869,433","2,868,819",56.7,39.2,2008,Oklahoma,0
John Sullivan,1,0,"1,093,526","1,171,990","561,708","561,707",66,34,2008,Oklahoma,1
Dan Boren,1,1,"1,615,296","1,833,029","35,394","24,756",57,43,2010,Oklahoma,2
Frank D Lucas,1,0,"1,024,225","1,023,451","1,975","2,006",78,22,2010,Oklahoma,3
Tom Cole (R),1,0,"1,020,035","1,059,124","29,344","31,091",65,35,2006,Oklahoma,4
Lou Barlow,0,1,"223,216","222,701","762,196","878,306",62.2,32.4,2002,Oklahoma,5
